"Task ID","realization Of","Name","Related Technique","Order","Related Activity","Description","Source","Who","Input","Output","Tools"
"TA_NeOn_1","P103, P111, P112","Identify purpose, scope and level of formality","TE5","1","A42","The objective of this task is to obtain the main goal or aim of the ontology, its coverage and granularity. The degree of formality to be used to codify the ontology should be also identified. This degree of formality ranges from informal natural language to a rigorous formal language. Users, domain experts and the ontology development team carry out this task taking as input a set of ontological needs for obtaining the purpose, scope and level of formality of the ontology, using techniques as physical or virtual interviewers between them. The task output is the purpose, scope and level of formality of the ontology, which will be included in the corresponding slots of the OSRD template. ","NeOn D5.4.1","","INF12","INF1,INF2,INF3",""
"TA_NeOn_2","P104","Identify intended ontology users","TE5","2","A42","The goal of this task is to establish which are the main intended users of the ontology. Users, domain experts and the ontology development team carry out this task taking as input a set of ontological needs for identifying the intended users, using techniques as physical or virtual interviewers between them. The task output is a list with the intended users, which will be included in the corresponding slot of the OSRD template.","NeOn D5.4.1","","INF12","INF4",""
"TA_NeOn_3","P105","Identify intended uses","TE5","3","A42","The goal of this task is to obtain the main ontology intended uses, that is, in which kind of scenarios the ontology will be used. Users, domain experts and the ontology development team carry out this task taking as input a set of ontological needs for identifying the intended uses, using techniques as physical or virtual interviewers between them. The development of an ontology is motivated by scenarios related to the application that will use the ontology. The task output is a list of intended uses in the form of scenarios. Such scenarios describe a set of the ontology’s requirements that the ontology should satisfy after being formally implemented. The scenarios can be described in natural language or expressed in UML as use cases. The list of scenarios will be included in the corresponding slot of the OSRD template.","NeOn D5.4.1","","INF12","INF5",""
"TA_NeOn_4","P106","Identify requirements","TE5","4","A42","The goal of this task is to obtain the set of requirements or needs that the ontology should fulfill.
Users, domain experts and the ontology development team carry out this task taking as input a set
of ontological needs for identifying the ontology requirements, using techniques as writing the
requirements in natural language in the form of the so-called competency questions (CQs) and
tools as mind map tools, excel, and collaborative tools.
The output of this task is a list of competency questions written in Natural Language and a set of
answers for the CQs.
Different approaches for identifying competency questions can be applied, such as:
 Top-Down: Complex questions are decomposed in simple ones.
 Bottom-Up: Simple questions that are organised to form complex ones.
 Middle out: Mix approach between top-down and bottom-up. ","NeOn D5.4.1","","INF12","INF6,INF7","MindMap tools
Wiki tools"
"TA_NeOn_5","P107","Group requirements","TE5","5","A42","The goal of this task is to group the list of CQs into several categories. Users, domain experts and the ontology development team carry out this task taking as input the list of CQs written in natural language (obtained in task 4) for obtaining different groups of CQs, using techniques as Card Sorting, when the grouping is done manually, and Clustering NL sentences or Information Extraction when the grouping is done automatically; and using tools as MindMap Tools or Cicero Tool (for distributed teams).","NeOn D5.4.1","","INF6","INF8",""
"TA_NeOn_6","P108","Validate the set of requirements","TE5","6","A42","The goal of this task is to identify possible conflicts between CQs, missing CQs, and contradictions in CQs. Users and domain experts carry out this task taking as input the set of grouped CQs for deciding if such CQs are valid or not. The task output is a confirmation about the validity of the set of CQs.","NeOn D5.4.1","","INF11","INF9",""
"TA_NeOn_7","P109","Prioritize requirements","TE5","7","A42","The goal of this task is to give different levels of priority to the different groups of CQs, and within each group to the identified requirements (in the form of CQs). Users, domain experts and the ontology development team carry out this task taking as input the groups of CQs written in natural language (obtained in task 5) for obtaining the priorities for each group and for each CQs within a group. The task output is a set of priorities attached to each group of CQs and to each CQ in a group. Priorities in CQs will be used for planning the ontology development. This task is optional, but recommended. In fact, if no priorities are given to the groups of CQs, the ontology development will model all requirements at the same time.","NeOn D5.4.1","","INF8","INF10",""
"TA_NeOn_8","P110","Extract terminology and its frequency","TE5","8","A42","The goal of this task is to extract from the list of CQs a pre-glossary to be used in the conceptualization activity. The ontology development team carries out this task taking as input the list of identified CQs and their answers for obtaining a list of the most used terms in them, using terminology extraction techniques and tools supporting such techniques. From the requirements in form of competency questions, we extract the terminology (names, adjectives and verbs) that will be formally represented in the ontology by means of concepts, attributes and relations. From the answers to the CQs we extract the objects in the universe of discourse that will be represented as instances.","NeOn D5.4.1","","INF6,INF7","INF12",""
"TA_NeOn_9","P80","Lexical Entries Extraction","","","A71","The goal of this task is to extract the lexical entries of the non ontological resources. Software developers and ontology practitioners carry out this task taking as input the non ontological resources for extracting their lexical entries using terminology extraction tools.","NeOn D5.4.1","R1,R3","INF_NeOn_16","INF_NeOn_17",""
"TA_NeOn_10","P81","Non-ontological Precision Calculation","","","A71","The goal of this task is to calculate the precision of the non ontological resources. Software developers and ontology practitioners carry out this task, taking as input the lexical entries extracted for the non ontological resources and the Ontology Requirements Specification Document (ORSD) for compute the precision of the non ontological resources. Precision is a measure widely used in information retrieval [16]. It is defined as the proportion of retrieved material that is actually relevant. To adapt this measure into our context we need to define: {NORLexicalEntries} is the set of lexical entries extracted from the non ontological resource. {ORSDTerminology} is the set of identified terms included in the Ontology Requirements Specification Document (ORSD). Now we can define the precision, in our context, as the proportion of the lexical entries of the non ontological resource that are included in the identified terms of the ORSD over the lexical entries of the non ontological resource. This is expressed as follows: Precision = ({NORLexicalEntries} intersection {ORSDTerminology}/{NORLexicalEntries})","NeOn D5.4.1","R1,R3","INF_NeOn_14, INF_NeOn_17","INF_NeOn_18",""
"TA_NeOn_11","P82","Non-ontological Coverage Calculation","","","A71","The goal of this task is to calculate the coverage of the non ontological resources. Software developers and ontology practitioners carry out this task, taking as input the lexical entries extracted from the non ontological resources and the Ontology Requirements Specification Document (ORSD) for computing the coverage of the non ontological resources. Coverage is based on recall measure used information retrieval [16]. Recall is defined as the proportion of relevant material actually retrieved in answer to a search request. To adapt this measure into our context, we use the aforementioned definition of {NORLexicalEntries} and {ORSDTerminology}. In this context, coverage is the proportion of the identified terms of the ORSD that are included in the lexical entries of the non ontological resource over the identified terms of the ORSD. This is expressed as follows: Coverage = ({NORLexicalEntries} intersection {ORSDTerminology}/{ORSDTerminology})","NeOn D5.4.1","R1,R3","INF_NeOn_14, INF_NeOn_17","INF_NeOn_19",""
"TA_NeOn_12","P83","Non-ontological Consensus Evaluation","","","A71","The goal of this task is to evaluate the consensus of the non ontological resources. Consensus is a subjective and not quantifiable criterion. Domain experts carry out this task taking as input the non ontological resources for stating whether the non ontological resources contain already consensuated terminology by the community or not.","NeOn D5.4.1","R2","INF_NeOn_16","INF_NeOn_20",""
"TA_NeOn_13","P84","Non-ontological Assessment Table Creation","","","A71","The goal of this task is to create an assessment table of the non ontological resources. Software developers and ontology practitioners carry out this task, taking as input the non ontological resources with their respective values for precision, coverage and consensus criteria, for the construction of the assessment table. This table is shown in Table 12. In the first column we include the non ontological resources found. In the precision column we include the calculated precision value for each non ontological resource. In the coverage column we include the calculated coverage value for each non ontological resource. Finally,
in the consensus column we include the domain experts’ judgment whether the non
ontological resource has consensus by the community or not (Yes/No). ","NeOn D5.4.1","R1,R3","INF_NeOn_18, INF_NeOn_19, INF_NeOn_20, INF_NeOn_22","INF_NeOn_21",""
"TA_NeON_14","P85","Non-ontological Quality Criteria Extraction","","","A71","Within this activity we propose in this deliverable to include the quality of the non-ontological resource. Quality attributes include:  Well documentation of the non-ontological resources.  Lack of anomalies of the non-ontological resource, such redundancies or inconsistencies.  Reliability of the non-ontological resource, it means analysing whether we can trust in the resource or not.","NeOn D5.4.2","R1,R2,R3","INF_NeOn_16","INF_NeOn_22",""
"TA_NeOn_15","P88","Non-ontological Resource Documentation Gathering","","","A73","The goal of this task is to search and compile all the available documentation about the non ontological resource including purpose, components; data model and implementation details. Domain experts and the ontology development team carry out this activity, taking as input the non ontological resource, searching in the non ontological resource web site and in general purpose search engines, or requesting the documentation directly to the non
ontological resource author. ","NeOn D5.4.1","R1,R2 ","INF_NeOn_15","INF_NeOn_24",""
"TA_NeOn_16","P89","Non-ontological Resource Schema Extraction","","","A73","The goal of this task is to identify the non ontological resource schema including the conceptual components and their relationships. Domain experts and the ontology development team carry out this activity taking as input the non ontological resource and the documentation obtained in task 1. If the non ontological resource schema is not available in the documentation, the schema should be reconstructed manually or using a data modeling tool.","NeOn D5.4.1","R1,R2","INF_NeOn_15, INF_NeOn_24","INF_NeOn_25",""
"TA_NeOn_17","P90","Non-ontological Resource Data Model Extraction","","","A73","The goal of this task is to find out how the non ontological resource schema and its content are represented in the data model. Domain experts and the ontology development team carry out this activity taking as input the non ontological resource, the documentation and schema. If the non ontological resource data model is not available in the documentation, the data model should be reconstructed manually or using a data modeling tool.","NeOn D5.4.1","R1,R2","INF_NeOn_15, INF_NeOn_24, INF_NeOn_25","INF_NeOn_26",""
"TA_NeOn_18","P92","Non-ontological Resource Reengineering Pattern Search","","","A74","The goal of this task is to find out if there is any applicable pattern for reengineering non ontological resources useful to transform the non ontological resource into a conceptual model. The ontology development team carries out this activity taking as input the non ontological resource, the schema and data model. The search for a suitable pattern for reengineering non ontological resource should be done into the NeOn repository of patterns, according to the type of non ontological resource, the data model, and the transformation approach. The transformation approach, explained in section 6.2, refers to: 1) transforming the non ontological resource schema into an ontology schema and the non ontological resource data into instances of the ontology; and 2) transforming the non ontological resource data into an ontology schema.","NeOn D5.4.1","R1","INF_NeOn_15, INF_NeOn_25, INF_NeOn_26","INF_NeOn_27",""
"TA_NeOn_19","P93","Non-ontological Resource Reengineering Pattern Transformation","","","A74","The goal of this task is to apply the reengineering pattern obtained in task 4 to transform the non ontological resource into a conceptual model. If a suitable pattern for reengineering non ontological resource is found then the ontology development team creates the conceptual model from the non ontological resource following the procedure established in the pattern for reengineering","NeOn D5.4.1","R1","INF_NeOn_15, INF_NeOn_27","INF_NeOn_28",""
"TA_NeOn_20","P94","Non-ontological Resource Reengineering Ad-hoc Transformation","","","A74","The goal of this task is to establish an ad-hoc procedure to map the non ontological resource into a conceptual model, just in case a suitable pattern for reengineering was not found. The ontology development team carries out this task choosing a transformation approach and then building a procedure to carry out the chosen transformation. This ad-hoc procedure may be generalized to create a new pattern for reengineering non ontological resource.","NeOn D5.4.1","R1","INF_NeOn_15","INF_NeOn_28",""
"TA_NeOn_21","P95","Ontology Design Patterns Requirements Identification","","","A50","The objective of this task is to identify which requirement(s), from the ORSD, can be addressed by ontology design pattern reuse. In many cases different methods will be used for realizing different parts of the requirements, and not all requirements may have suitable patterns available. The first task is to decide what specific requirements to include in the following steps. This task may be integrated with, or done iteratively together with, the next task, which is to select available pattern catalogues. In case no patterns are available to solve a specific type of problem, then those requirements are probably not likely to be amenable by design patterns; instead they should be realized using alternative activities within the NeOn methodology. The selection of requirements may be based on the following (non-exhaustive) list of criteria:
 What requirements are not addressed within other activities yet?
 What requirements do not have trivial solutions? 
 What requirements can be associated with existing pattern types?
The first question addresses the organizational aspects of the works, which requirements are not
treated yet and require a solution to be developed. The second question addresses the fact that
patterns do not usually provide solutions to trivial problems, but represent best practices for solving
some commonly occurring, repetitive problems. For example creating a single OWL class is quite
trivial, and although there may exist a logical pattern solving this issue it is commonly supported as
a basic functionality in ontology design environment and tools, therefore applying a pattern-based
methodology would in this case introduce overhead and give no added benefit (over using any
graphical ontology editing tool). “Trivial” is a relative concept here, in addition to indicating very
small problems, it can also be related to the experience and skills of the developer. If a person is
highly experienced and skilled in a certain area, then he might find a problem trivial, i.e. he
immediately knows the correct solution to the problem. In this case using patterns again introduces
an unnecessary overhead. Requirements where it is not immediately obvious (subjectively) how to
represent those in a “good” way are generally ideal candidates for design pattern reuse. For
example, how to model an n-ary relation might not be trivial to an inexperienced ontology engineer,
in this case a content pattern could help. Finally, in order for the requirement to be solvable but
design pattern reuse there must at least be pattern types that solve the kind of problems posed by
the requirements (the presence of actual suitable patterns is discussed in the next task).
Requirements are included within the ORSD expressed as competency questions (CQs). Different
aspects of a CQ may be realized by different kinds of patterns. Below is a list of the available types
of OPs and the kinds of problems they are intended to solve (for details see D2.5.1 [67]):
 Correspondence OP – used for either re-engineering or mapping between ontologies.
 Presentation OP – used for naming of elements or for annotating ontologies.
 Reasoning OP – used for introducing certain reasoning capabilities.
 Lexico-syntactic OP – used for linking natural language and ontological elements.
 Structural OP – used for designing the logical structure of ontologies.
 Content OP – used for designing the content of ontologies.
Structural and content OPs are generally useful for most kinds of modeling problems, since they
address the realization of the CQs into ontology elements and axioms. Lexico-syntactic patterns
may additionally be useful if the ontology design team includes novice users (see method in D5.4.1
[80]) or if a text corpus is used as the basis for building the ontology. Presentation OPs are useful if
usability aspects of the ontology are deemed important, and correspondence OPs are relevant
when building ontology networks by creating mapping between ontologies or when re-engineering
other kinds of resources. Reasoning patterns define the kind of reasoning services needed to
provide certain types of information. When choosing the requirements to address with ontology
design pattern reuse, these available pattern types should be considered, and requirements
covered by one or more of these types may be selected. ","NeOn D5.4.2","R1","INF_NeOn_14","INF_NeOn_29, INF_NeOn_30",""
"TA_NeOn_22","P96","Ontology Design Patterns Identification","","","A50","The goal of this task is to identify as many patterns, or rather pattern catalogues, as possible that could help in solving the modelling issues proposed by the requirements selected in the previous task. Catalogues of OPs may be found both in the form of written documents, like D5.1.1 [82] and D2.5.1 [67], and online catalogues like the ontology design pattern portal5. The relevant pattern types of the chosen requirements, identified in the previous task, should guide the search of available pattern catalogues. Aspects to consider when collecting patterns are for example the following:
 Relevant pattern types. 
 Relevant problem domain.
 Pattern provenance and reliability.
An example illustrating the criteria above could be the problem of realising a CQ exposing an n-ary
relation in the fisheries domain, such as connecting an aquatic resource observation to the
observed resource, the time of the observation, and the measured parameters. Both logical and
content pattern may be relevant, as well as presentation patterns for increasing usability aspects.
The domain is fishery, whereas only general domain independent patterns and pattern for this
specific domain should be considered (not for example patterns from the financial domain). If this
ontology is to be part of a safety critical system, then only well-known patterns and proven bestpractices would be considered, while in a less safety critical case even pattern candidates (not yet
approved by the community) could be considered for inspiration. ","NeOn D5.4.2","R1","INF_NeOn_30","",""
"TA_NeOn_23","P97","Ontology Design Patterns Requirements Problem Division","","","A50","The goal of this task is to prepare the set of modeling problems posed by the requirements for matching to the set of available patterns. Pattern-based design is inherently a divide-and-conquer approach, since patterns are restricted and solve a specific problem. In order to match the problem to such small partial solutions and reuse them, the problem needs to be divided into manageable pieces. In addition the problem could be divided in order to let different groups or individuals solve different sub-problems, not all the design team may be working on the same parts of the problem throughout the development. This task could include transformations like writing CQs to represent requirements stated only in example scenario sentences if not already present in the ORSD, and grouping of similar CQs that may be solved together by one or more pattern types if not already present in the ORSD, etc. It is recommended that pattern types that may affect the overall organization of the ontology are treated first, while detailed patterns are treated later. For example, presentation patterns such as naming conventions should be treated at the beginning since this will minimize the refactoring needed when applying the pattern to the solution. Similarly, reasoning patterns and structural patterns in the form of architecture patterns are recommended at an early stage, also in this case to minimize later refactoring. Finally, when the problem has been transformed and divided, one such “manageable piece” (for example, a set of CQs treating a coherent part of the intended ontology and envisioned to be solvable by logical or content patterns) is selected as a starting point. The rest of the tasks may be carried our iteratively, so that each sub-problem is solved before the next one is addressed, or in parallel, so that the sub-problems are divided between groups of designers and all groups solve their specific sub-problems in parallel (all using the tasks specified).","NeOn D5.4.2","R1","INF_NeOn_29, 
INF_NeOn_30","",""
