"Task ID","realization Of","Name","Related Technique","Order","Related Activity","Description","Source","Who","Input","Output","Tools"
"TA_NeOn_24","P98","Ontology Design Patterns Problem Matching","","","A50","The goal of this task is to identify which patterns are able to solve which parts of the selected subproblem, if any. How this task is solved is, of course, highly dependent on the type of patterns that are used. The matching procedure will differ a lot between, for example, matching naming pattern or reasoning pattern compared to matching content patterns. This task is identified as one of the hardest tasks of the process, and it is also a key task for the success of the complete process. This makes it the primary candidate for future tool support, but at the moment very little tool support is available. The ontology design pattern portal provides some search functions for finding patterns in the catalogues, but no support for the actual matching. Forthcoming versions of the planned XD plug-in (supporting a specific method for reuse of in the first version mainly content OPs described further lather in this chapter) for the NeOn toolkit will provide more support for pattern-based design and also the matching task. Some simple guidelines may be provided for specific types of OPs (see typology in D2.5.1 [67]). In
the previous deliverable, D5.4.1 [80], the support for selecting structural and logical patterns based
on natural language and lexico-syntactic patterns was described. For matching naming and
annotation patterns usually a manual reading of the guidelines accompanying the patterns is enough, since these patterns are more like guidelines and propose for example naming
conventions (in these cases the selection and reuse of the patterns is the more challenging part).
For matching correspondence OPs, support is being developed in the field of ontology matching
(see for example [71]), but so far no general guidelines exist. Finally, also in the field of matching of
content patterns only a few supporting tools may be found, one being the OntoCase approach as
presented in [8], where suggestions for suitable content patterns are proposed base on ontology
matching, ranking and learning algorithms.
To summarize, there are no detailed general guidelines for matching a problem to a pattern at
present, even though this is a crucial task within the overall process. More specific guidelines have
to be tailored to each of the pattern types (as we shall do later in this chapter, for content patterns),
we can only propose two brief general suggestions for performing this task in order to assist the
matching:
 Identify the type of patterns that may be suitable for solving the problem (if not already
done in previous tasks) and match problem primarily to these kinds of patterns.
 Depending on the type of pattern, use the description of the intent of the pattern to match it
to the problem (for content patterns this would mean to match the competency questions it
intends to solve to the competency questions of the problem). ","NeOn D5.4.2","R1","","",""
"TA_NeOn_25","P99","Ontology Design Patterns Selection","","","A50","The goal of this task is to select a set of patterns to reuse based on the results of the matching done in the previous task. These results may be of varying kind, if a formal method or tool was used then the matching results may be in the form of ranking values of a set of patterns. In that case the selection may be done by setting a threshold value. Still, other things than the individual matching results may be useful to take into account, since there may be overlapping or alternative patterns so that it is perhaps not suitable to select all of them. If manual matching was performed this is a decision-making process, where the usefulness of the pattern is weighted against the overhead of reusing it (instead of for example constructing a new solution). In many cases however it will be sufficient to simply study which patterns cover some part of the problem area and decide to reuse all of them, then applying a manual conflict resolution method in case there are overlaps or other conflicts that arise later.","NeOn D5.4.2","R1","","",""
"TA_NeOn_26","P100","Ontology Design Patterns Selection Reuse","","","A50","The goal of this task is to reuse the selected patterns and compose them. How a pattern can be reused is of course again highly dependent on the pattern type. For example to reuse a reasoning pattern may involve to adapt the complete ontology for supporting this particular way of reasoning, as well as selecting a reasoning engine to perform the actual reasoning task. While reusing a content pattern may be to import it into an ontology file and specialise its elements and axioms. Also partial reuse of a pattern is possible, if not the complete pattern is needed or even appropriate. An important part of this task is the composition of patterns. It is rare that a single pattern can solve the complete problem we are trying to address, even if it is very small. In many cases two or more patterns will have to be combined, and this combination task is called pattern composition. Composition of content patterns would involve adding the union of the elements and axioms from the patterns to the resulting ontology, but additionally to connect the elements from different patterns using additional elements and axioms in order to ensure that the pattern really solves the problem (in case of content patterns this is to be able to answer the CQs posed). A certain amount of conflict resolution may be needed if patterns involve contradicting parts, but as stated above partial pattern reuse is also possible. At this stage however the focus is still on the partial selected problem intended to be solved, not on the complete solution for all the selected requirements. Integration of the complete solution is performed later in the process.","NeOn D5.4.2","R1","","",""
"TA_NeOn_27","P101","Ontology Design Patterns Selection Evaluation","","","A50","The goal of this task is to test the solution with respect to the selected partial problem at hand and to ensure that it really solves this problem in a correct way. As stated at the beginning a patternbased approach is inherently a divide-and-conquer approach, and this also leads to the possibility to test small and manageable pieces of the solution before finally integrating them into the complete solution. It does not replace the evaluations and revision of the complete solution, but these small “unit tests” are an important part of the process. If the result of the last step is a small ontology then the ontology may be evaluated and tested for example through adding instances and running unit tests and queries corresponding to the CQs of the problem. If the evaluation identifies some problems of the solution then these problems should be addressed in this task, before proceeding to the next. When the solution passed all tests, the iteration continues, by performing tasks 3-7 again on the next partial problem until all problems have been covered, or if the problems were solved in parallel by immediately integrating all solutions.","NeOn D5.4.2","R1","","",""
"TA_NeOn_28","P102","Ontology Design Patterns Integration","","","A50","The goal of this task is to integrate the solutions to the partial problems solved by the previous iterations, or by the parallel teams working on different sub-problems. If the division of the problem resulted in a large number of partial tasks the number of partial solutions will also be large and this process may be quite challenging. In practice this integration may be performed after each solution of a small partial problem, instead of at the end of the complete process. The choice of method may depend on the team organisation. If arger design teams work on sub-problems in parallel and integrate their solutions as soon as they finish, the task needs to be performed in a collaborative fashion (supported by collaboration tools like chats, message boards or argumentation tools like Cicero [27]). On the other hand, if only one team is working in an iterative fashion, this task is less collaborative and simply contains the task of integrating one more “piece” into the complete solution. Either way, integration of the solutions is a challenging problem, and may involve refactoring of the whole solution. So far, detailed guidelines of this process are still future work, although technical guidelines for integrating ontologies are of course present.","NeOn D5.4.2","R1","","",""
"TA_UPON_1","P111, P113","Determining domain of interest and scope","","",""," Circumscribing the domain of interest is a fundamental step [8], to focus on the appropriate fragment of reality to be modeled. If the  domain is large, two or more subdomains may also be determined.
As anticipated, in this work the domain addressed to validate the UPON methodology is eBusiness. Specifically, the eProcurement  subdomain, i.e., the business-to-business (B2B) purchasing and selling goods and services over the Internet [WR4], has been  addressed.
Defining the scope of the ontology consists in the identification of the most important concepts to be represented, with their  characteristics, thus pushing the refinement to the suitable granularity. To this end, a set of ontological commitments [9] is required,  bringing some part of the domain into focus at the (required and expected) expense of other parts that will be less represented or  neglected.
Following Guarino et al. [9], the ontological commitment can be seen as ‘‘a mapping between a language and something which can  be called an ontology’’. In this preliminary stage, it can be seen as a set of statements that allows one to identify a first set of terms as  representatives of ontology concepts.
Usually at this stage modelers have only a vague idea of the position that each concept will assume within the ontology, i.e., the  semantic interconnections between pairs of concepts. If necessary, each term can be informally annotated by DE for further  development during subsequent iterations.","UPON","","","INF_UPON_6,
INF_UPON_7",""
"TA_UPON_2","P103, P104","Defining business purpose","","","","The reason for having an ontology, its intended uses, and kinds of target users must be established. In the eProcurement application,  the goal of the ontology is to provide a better understanding of the domain of interest and to support a number of semantic services  for ontology users (i.e., clients and suppliers in the purchasing processes). In particular, three basic uses of the ontology can be  envisaged:

	* resource discovery and retrieval, e.g., for semantically enriched documents or web services;
	* ontology-based reconciliation of data messages exchanged between sender and receiver business actors in business transactions  [10];
	* ontology-based mediation of business processes belonging to two different business partners (e.g., the steps in a purchasing  activity).

","UPON","","","INF_UPON_8, 
INF_UPON_9",""
"TA_UPON_3","P114","Writing storyboards","","","","In this step the DE is asked to write a panel or series of panels of rough sketches outlining the sequence of the activities that take  place in a particular scenario. Storyboards (modeling contexts and situations in a narrative way) can be used in this activity. In particular, a storyboard is related to a particular scenario of  the realization of one or more business purposes. In the considered eProcurement application, a storyboard sounds as follows:

	* ‘‘The ACME manufacturer (client) sends a request for quotation (RFQ) to the EMCA provider (supplier). The supplier processes the  RFQ and sends back his quotation to the client. The client evaluates the quotation and, possibly, makes the purchase order (PO) that  is sent to the supplier. The supplier accepts the purchase order, fulfills it, delivers the goods, and sends the invoice to the client.  Finally, if the delivered goods correspond to the order, the client pays the invoice.’’

","UPON","R2","INF_UPON_8","INF_UPON_10",""
"TA_UPON_4","P115","Create Application Lexicon","","","","Creating the AL, by collecting the terminology from DE and application-specific documents. The storyboard is used to extract the  terminology. Then a preliminary version of the AL is built. This task can be supported by using some automatic tools to extract  knowledge from textual documents, such as OntoLearn [2], Text-To-Onto [WR12], or similar tools. In the eProcurement example, the  AL contains 212 terms, mainly extracted from documents representing the reference XML schemas of AIDIMA business documents.  An excerpt of the AL is reported in Table 1.","UPON","","INF_UPON_10","INF_UPON_3","OntoLearn, Text-To-Onto"
"TA_UPON_5","P106","Identifying Competency Questions UPON","","","","CQs are questions at a conceptual level1 an ontology must be able to answer [7]. They are essentially identified through interviews  with DEs and end-users brainstorming. The questions are used during the test workflow to evaluate the ontological commitments  that have been made and, more in general, the coverage (related to domain circumscription) and the depth (level of detail of the ontology to be built). According to the main objectives of an ontology, CQs can  be of two different kinds: oriented either to resource discovery and retrieval or to reconciliation (within a semantic interoperability  solution). Some examples of CQs in the eProcurement application are presented in Table 2.","UPON","","INF_UPON_1","INF_UPON_4",""
"TA_UPON_6","P105, P109","Identifying and Prioritizing Use-Cases UPON","","","","UPON proposes to address CQs by using use-case models. According to UML, a use-case model contains a number of use cases that  serve as a basis to specify the expected use of the ontology. This model is a result of an agreement among different users (i.e., who  will use the ontology for a business purpose) achieved with the support of ontology modelers. In the context of ontologies, use cases  correspond to knowledge paths through the ontology, to be followed for achieving business operations and answering CQs. Use  cases will be detailed during the analysis and design workflows; here, in the requirements workflow, they are identified and  prioritized. The result will help indicate which use cases should be addressed during early iterations, and which ones can be  postponed. An example of a use-case model with the corresponding CQis reported in Fig. 4.","UPON","","INF_UPON_4","INF_UPON_5, INF_UPON_11",""
"TA_UPON_7","P30","Acquiring domain resources and building Domain Lexicon (DL)","","","","The DL is built by gathering the terminology used in the domain of interest, mainly extracted by analyzing existing documental resources, such as reports, technical manuals, standards, glossaries, thesauri, legacy computational lexicons, and available ontologies. This step, like in the case of the AL, can be supported by automatic tools for text mining. This activity inherently adheres to the view of a linguistic ontology [11] in which concepts are anchored to textual descriptions, i.e. they have a counterpart in natural language. In our project, to build the eBusiness DL, an important role has been played by standards. The DEs considered the following eBusiness standards: ebXML [WR5], RosettaNET [WR6], and OAGIS [WR7]. The analysis of these standards allowed 2613 elements to be extracted (140 from ebXML, 1873 from RosettaNET, 600 from OAGIS)2; then a consistent filtering has been necessary. In fact, since many elements from these standards pertain to specific industry sectors (e.g., elements coming from RosettaNet mainly refer to the high-tech electronic industry), a first manual pruning was performed. Then terminological analysis was done against the corpus of documents of reference, to identify specific (frequently used in eProcurement) terms to be included in the DL. Furthermore, DEs decided to include in the DL, all the terms present in at least two standards. Other terms were included only after approval from a wider panel of experts. After this activity, the DL contained 114 terms (not considering synonyms). (An excerpt of the DL is reported in Table 3.) In a simplified vision, useful for our example, these 114 terms represent the core of the initial 2613 terms. Fig. 6 sketchily reports the composition of the DL, with respect to the originating resources.","UPON","","INF_UPON_3, INF_UPON_15, 
INF_UPON_16","INF_UPON_12",""
"TA_UPON_8","P116","Building Reference Lexicon","","","","The RL is built by selectively merging the AL (from application DEs) and the DL (from existing external resources). During the merge of the two lexicons, the terms are grouped into three major areas: one intersection area and two disjoint areas, application specific and domain specific (see Fig. 7). To build the RL the following ‘‘inclusion policy’’ is used: the RL should include all the terms coming from the intersection area and, after the users and DEs approval, some terms belonging to the disjoint areas. Therefore the intersection area will be extended, on the one hand, with domain terms, considered useful for a better specification of the application at hand, and, on the other hand, with a part of the remaining application terms that are considered relevant, even if not extensively used by other applications. The output is a RL. In the eProcurement application, it contains 139 terms.","UPON","","INF_UPON_3, 
INF_UPON_12","INF_UPON_13",""
"TA_UPON_9","P18","Modeling application scenario using UML","","","","The goal of this activity is to model the application scenario, adding to the use-case diagrams, drawn in the Requirements Workflow, the activity and class diagrams. UML diagrams represent a model of the application and will be used for the validation of the ontology. All classes, actors, and activities modeled in UML must have a corresponding concept in the ontology. In Fig. 8, three representative UML diagrams, drawn for the eProcurement application, are reported. Please note, in the Class Diagram (Fig. 8c), the use of the 5Objectb profile. UML profiles are used to properly categorize the terms, according to the OPAL ontology representation methodology [12] (see below).","UPON","","INF_UPON_5","INF_UPON_17, 
INF_UPON_18",""
"TA_UPON_10","P18","Building the reference glossary (RG)","","","","A first version of a glossary is built by using the RL and by adding informal definitions (i.e., natural language sentences) to the terms. In essence, the RL evolves into a reference glossary (Fig. 9) by associating one or more definitions to each term. The definitions should be selected from knowledgeable sources and agreed among DEs and users. An excerpt from the reference glossary for the AIDIMA eProcurement domain is reported in Table 4. In this application the reference glossary contains 139 glossary entries.","UPON","","INF_UPON_13","INF_UPON_14",""
"TA_UPON_11","","Modeling concepts","","","A77","Modeling concepts. Each concept is categorized by associating a ‘‘kind’’ to it. Here we adopt the categories proposed by OPAL. These  include the major ontological categories, according to proposals of top ontologies, such as [16], or meta-ontologies [8,10,14], and  they are deeply inspired by the primary modeling constructs of UML. OPAL organizes concepts in three primary and some  complementary categories. The primary categories are:
        * business actor: gathering active elements of a business domain, able to activate, perform, or monitor a business process. DEs, in  analyzing the reality, are asked to identify relevant actors that operate producing, updating or consuming business objects (BOs). In  the eProcurement example, 15 business actors have been identified (Table 5).
        * business object: an entity on which a business process operates. A business object document (BOD) is a further refinement of a BO  that represents a category of documents in the business domain. In the AIDIMA scenario 14 BODs, belonging to the client and the  supplier, have been identified (Table 6).
        * business process: a business activity or operation aimed at the satisfaction of a business goal, operating on a set of BOs (e.g.,  purchase order issuing, requesting quotation). It can be rather simple, with a limited duration in time, or complex, with parallel branches and phases3 that last for a long time span. In the eProcurement example 19  business processes have been identified (Table 7).
Having presented the primary concept categories of OPAL, we now introduce the complementary categories, necessary to complete  a rich ontological representation of the observed reality.

        * Message: A message represents the information exchanged during an interaction (e.g., request, response) between processes  (someone prefers to say ‘‘among actors’’, but we prefer to focus on the processes that need to exchange info). A message is  characterized by a content that is typically a BOD (e.g., a RFQ-message, carrying a request for quotation). In OPAL we adopted the FIPA [WR8] approach,  based on 23 message types, related to different kinds of communicative acts. Specifically, we selected 8 message kinds for which the  payload matches a BOD in the eProcurement ontology. Table 8 shows the 8 selected message kinds matched with their  corresponding BODs in the eProcurement application.
        * Attribute: Attributes characterize the information structure of a concept. In OPAL there are atomic attributes, modeling elementary  information (e.g., street name), and complex attributes, modeling structured information (e.g., address). Essentially, a complex  attribute is defined as an aggregation of lower level complex and/or atomic attributes. Table 9 reports the list of 83 attributes  identified in the eProcurement example.","UPON","","INF_UPON_14, 
INF_UPON_17, 
INF_UPON_18","",""
"TA_UPON_12","","Modeling concepts hierarchies and domain specific relationships","","","A77","At this stage, concepts are hierarchically organized and formal relations are introduced. A first step consists in organizing the  concepts in a taxonomic hierarchy according to the generalization (i.e., IsA) relation. To this end, three main approaches are known in the literature [17]: top-down (from general to particular), bottom-up (from particular to general) and middle-out (or combined). The combined approach  consists in finding first the salient concepts (typically placed in a middle area) and then generalizing and specializing them. This  approach is considered to be the most effective because concepts ‘‘in the middle’’ tend to be more informative about the domain.
The resulting taxonomy can be extended with other relations, i.e., part-of and domain-specific relationships. The outcome of this  step is a SN,4 that is represented according to UML class diagram, in particular using generalization (IsA), aggregation (part-of) and  association. Therefore the SN can be represented in a diagrammatic format (see Figs. 11 and 12 for examples). Finally, this workflow  eventually provides a diagrammatic representation of the ontology in the form of a set of UML class diagrams.","UPON","","INF_UPON_14, 
INF_UPON_17, 
INF_UPON_18","",""